# packages in environment at /Users/maximmorozov/miniforge3/envs/quant-agent-venv:
#
# Name                    Version                   Build  Channel
libssh2                   1.11.1               h1590b86_0    conda-forge
libxml2                   2.13.8               h4a9ca0c_1    conda-forge
libzlib                   1.3.1                h8359307_2    conda-forge
llvm-openmp               20.1.8               hbb9b287_2    conda-forge
lmdb                      0.9.22            h93a5062_1001    conda-forge
lz4-c                     1.10.0               h286801f_1    conda-forge
msgpack-c                 6.1.0                h13dfb9a_2    conda-forge
msgpack-python            1.1.1           py313h0ebd0e5_0    conda-forge
ncurses                   6.5                  h5e97a16_3    conda-forge
numpy                     2.3.2           py313h674b998_2    conda-forge
openssl                   3.5.2                he92f556_0    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    2.3.2           py313hd1f53c0_0    conda-forge
pcre2                     10.45                ha881caa_0    conda-forge
pip                       25.2               pyh145f28c_0    conda-forge
prometheus-cpp            1.3.0                h0967b3e_0    conda-forge
protobuf                  6.31.1          py313hbf189c8_0    conda-forge
psutil                    7.0.0           py313hcdf3177_1    conda-forge
python                    3.13.5          hf3f3da0_102_cp313    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python_abi                3.13                    8_cp313    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.2           py313ha9b7d5b_2    conda-forge
readline                  8.2                  h1d1bf99_2    conda-forge
six                       1.17.0             pyhe01879c_1    conda-forge
snappy                    1.2.2                hd121638_0    conda-forge
sparrow                   1.0.0                h1821781_0    conda-forge
spdlog                    1.15.3               h217a1f9_1    conda-forge
tk                        8.6.13               h892fb3f_2    conda-forge
tqdm                      4.67.1             pyhd8ed1ab_1    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
xxhash                    0.8.2                hb547adb_0    conda-forge
yaml                      0.2.5                h925e9cb_3    conda-forge
zlib                      1.3.1                h8359307_2    conda-forge
zstd                      1.5.7                h6491c7d_2    conda-forge
